,ISO,Score,Rank,Political Context,Rank_Pol,Economic Context,Rank_Eco,Legal Context,Rank_Leg,Social Context,Rank_Soc,Safety,Rank_Saf,Zone,Country_EN,Country_FR,Country_ES,Country_AR,Country_FA
27,CHE,"50,8",86,"20,1",144,"47,9",89,"67,9",62,"83,5",35,"34,7",117,UE Balkans,Switzerland,Suisse,Suiza,سويسرا,سويیس
28,CHL,"54,3",66,"62,1",65,43,96,"94,2",10,"5,2",175,67,54,Amériques,Chile,Chili,Chile,تشيلي,شیلی
29,CHN,"46,1",110,"22,5",138,"71,8",50,37,111,"85,6",29,"13,6",153,Asie-Pacifique,China,Chine,China,الصين,چین
30,CIV,60,39,"57,8",72,"94,7",8,"48,5",92,"83,4",37,"15,3",151,Afrique,Ivory Coast,Côte d'Ivoire,Costa de Marfil,ساحل العاج,ساحل عاج
31,CMR,"56,5",53,"41,4",106,"83,8",24,"37,4",109,"45,3",109,"74,7",36,Afrique,Cameroon,Cameroun,Camerún,الكاميرون,کامرون
32,COD,"64,2",20,65,62,"81,5",28,"59,5",76,"21,7",145,"93,5",13,Afrique,The Democratic Republic Of The Congo,RD Congo,RD Congo,جمهورية الكونغو الديمقراطية,جمهوری دمکراتیک کنگو
33,COG,44,123,74,41,"5,1",168,"30,2",124,"32,9",128,"77,9",31,Afrique,Congo,Congo,República del Congo,الكونغو,کنگو
34,COL,63,24,"75,8",37,"15,2",155,"98,9",1,"95,8",10,"29,5",124,Amériques,Colombia,Colombie,Colombia,كولومبيا,کلمبیا
35,COM,"63,8",21,"96,6",4,"68,9",52,11,167,84,33,"58,6",78,Afrique,Comoros,Comores,Comoras,جزر القمر,کومور
36,CPV,"76,6",7,"86,9",21,"33,1",120,"98,8",2,69,66,"95,1",5,Afrique,Cape Verde,Cap-Vert,Cabo Verde,الرأس الأخضر,کیپورد
37,CRI,"60,6",33,"79,3",28,"99,6",2,"17,8",152,"72,7",57,"33,8",120,Amériques,Costa Rica,Costa Rica,Costa Rica,كوستاريكا,کاستاریکا
38,CTU,"52,7",74,"59,9",68,"28,3",130,"86,8",17,"82,9",39,"5,7",166,UE Balkans,Cyprus North,Chypre (partie Nord),Chipre Norte,قبرص (الجزء الشمالي),قبرس (شمالی)
39,CUB,"61,5",29,"53,1",82,"60,2",67,"40,3",102,"83,5",35,"70,2",44,Amériques,Cuba,Cuba,Cuba,كوبا,کوبا
40,CYP,"39,3",150,"72,4",46,"11,6",157,"30,5",122,"10,8",165,71,42,UE Balkans,Cyprus,Chypre,Chipre,قبرص,قبرس
41,CZE,"32,9",164,"72,3",47,"26,9",134,"8,5",171,"18,8",148,"37,8",114,UE Balkans,Czech Republic,République tchèque,República Checa,جمهورية التشيك,جمهوری چک
42,DEU,"39,5",148,"24,3",132,36,113,"76,5",41,"40,9",113,"19,8",140,UE Balkans,Germany,Allemagne,Alemania,ألمانيا,آلمان
43,DJI,"59,5",40,"68,6",54,"62,5",63,"58,2",81,"39,9",116,"68,1",52,Afrique,Djibouti,Djibouti,Yibuti,جيبوتي,جیبوتی
44,DNK,"44,6",119,52,86,"47,5",91,"97,7",5,"16,2",154,"9,7",158,UE Balkans,Denmark,Danemark,Dinamarca,الدنمارك,دانمارک
45,DOM,"44,5",120,"40,9",108,"94,8",7,"50,7",91,"14,5",158,"21,8",133,Amériques,Dominican Republic,République dominicaine,República Dominicana,جمهورية الدومينيكان,جمهوری دومینیک
46,DZA,"54,5",64,43,103,"33,2",119,"37,4",109,"90,1",23,"68,9",48,MENA,Algeria,Algérie,Argelia,الجزائر,الجزایر
47,ECU,"48,2",99,"75,7",38,"28,3",130,"70,2",53,"33,3",127,"33,4",121,Amériques,Ecuador,Equateur,Ecuador,الإكوادور,اکواتور
48,EGY,"64,6",19,"81,8",27,"22,8",142,91,13,64,78,"63,2",66,MENA,Egypt,Égypte,Egipto,مصر,مصر
49,ERI,"54,8",63,"52,3",84,"61,2",66,"69,2",56,"27,5",138,"63,7",65,Afrique,Eritrea,Érythrée,Eritrea,إريتريا,اریتره
50,ESP,"52,3",77,"5,6",173,"79,2",36,"26,6",134,"85,1",31,"65,1",60,UE Balkans,Spain,Espagne,España,إسبانيا,اسپانیا
51,EST,"56,8",50,"92,9",11,"50,7",82,"70,9",51,"66,2",73,"3,2",170,UE Balkans,Estonia,Estonie,Estonia,إستونيا,استونی
52,ETH,"47,2",104,"45,7",99,"54,2",76,10,170,"64,8",76,"61,4",71,Afrique,Ethiopia,Éthiopie,Etiopía,أثيوبيا,اتیوپی
53,FIN,"55,9",57,"32,7",120,"51,8",80,"46,2",93,74,56,"74,8",35,UE Balkans,Finland,Finlande,Finlandia,فنلندا,فنلاند
54,FJI,"53,5",70,"14,2",156,"76,9",41,"15,6",156,"86,7",27,"74,3",38,Asie-Pacifique,Fiji,Fidji,Fiyi,فيجي,فیجی
55,FRA,"59,1",41,"1,4",179,"40,5",106,"94,7",9,"84,2",32,"74,6",37,UE Balkans,France,France,Francia,فرنسا,فرانسه
56,GAB,"62,4",27,"47,6",96,"84,1",23,"34,9",115,"81,2",41,"64,1",63,Afrique,Gabon,Gabon,República Gabonesa,الغابون,گابون
57,GBR,"35,8",158,"85,3",22,"22,1",145,"43,4",100,"9,4",169,"18,8",143,UE Balkans,United Kingdom,Royaume-Uni,Reino Unido,المملكة المتحدة,بریتانیا
58,GEO,"25,8",175,"11,8",163,"1,7",175,"17,5",154,"74,5",53,"23,4",131,EEAC,Georgia,Géorgie,Georgia,جورجيا,گرجستان
59,GHA,"40,5",142,52,86,"36,6",112,45,96,"65,8",74,"2,9",171,Afrique,Ghana,Ghana,Ghana,غانا,غنا
60,GIN,"78,9",6,"93,5",9,"96,1",6,"39,9",103,"75,6",51,"89,4",16,Afrique,Guinea,Guinée,Guinea,غينيا,گینه
61,GMB,"66,7",18,94,8,"57,4",71,"62,5",71,"60,1",86,"59,2",77,Afrique,Gambia,Gambie,Gambia,غامبيا,گامبیا
62,GNB,"48,7",95,8,167,"42,6",101,44,99,"83,2",38,"65,5",56,Afrique,Guinea-Bissau,Guinée-Bissau,Guinea-Bisáu,غينيا بيساو,گینه بیسائو
63,GNQ,67,16,"69,3",52,"78,2",39,"77,2",40,"45,1",110,"65,3",58,Afrique,Equatorial Guinea,Guinée équatoriale,Guinea Ecuatorial,غينيا الاستوائية,گینه اکوادور
64,GRC,"68,3",13,"69,6",51,"99,7",1,"88,9",15,"61,5",84,"21,9",132,UE Balkans,Greece,Grèce,Grecia,اليونان,یونان
65,GTM,"47,8",101,"27,4",127,"50,7",82,"30,5",122,"62,2",82,"68,2",51,Amériques,Guatemala,Guatemala,Guatemala,غواتيمالا,گواتمالا
66,GUY,"46,8",107,"88,5",18,"22,4",143,"13,8",158,91,20,"18,3",144,Amériques,Guyana,Guyana,Guyana,غويانا,گیانا
67,HKG,"82,2",3,"70,3",49,"86,1",20,"66,7",63,"93,6",17,"94,1",7,Asie-Pacifique,Hong Kong,Hong-Kong,Hong Kong,هونغ كونغ,هنگ کنگ
68,HND,"47,4",102,"37,2",113,"32,4",123,"80,7",34,"20,7",147,"65,9",55,Amériques,Honduras,Honduras,Honduras,هندوراس,هندوراس
69,HRV,"56,4",54,13,160,"83,5",25,"86,1",20,"49,8",100,"49,7",98,UE Balkans,Croatia,Croatie,Croacia,كرواتيا,کرواسی
70,HTI,"44,9",118,"10,6",164,"80,2",33,"17,8",152,"78,1",49,"37,7",116,Amériques,Haiti,Haïti,Haití,هايتي,هايیتی
71,HUN,28,172,"21,9",141,"59,2",70,"37,7",107,"11,4",164,"9,7",158,UE Balkans,Hungary,Hongrie,Hungría,المجر,مجارستان
72,IDN,"50,7",88,88,20,"18,6",147,73,46,"39,5",118,"34,5",119,Asie-Pacifique,Indonesia,Indonésie,Indonesia,أندونيسيا,اندونزی
73,IND,"55,1",60,"39,3",112,"49,2",85,"45,7",94,"79,9",43,"61,7",69,Asie-Pacifique,India,Inde,India,الهند,هند
74,IRL,"55,8",58,"98,2",3,"48,2",88,"69,1",57,"22,3",144,"41,5",109,UE Balkans,Ireland,Irlande,Irlanda,أيرلندا,ایرلند
75,IRN,"53,9",68,"72,9",45,"62,8",62,"10,4",169,"63,4",79,60,75,MENA,Islamic Republic of Iran,Iran,Irán,إيران,ایران
76,IRQ,"45,3",114,"17,8",148,"78,5",37,"57,5",85,"18,5",149,54,87,MENA,Iraq,Irak,Irak,العراق,عراق
77,ISL,"40,1",143,"17,3",150,"87,6",15,"29,2",127,"65,6",75,"1,1",178,UE Balkans,Iceland,Islande,Islandia,أيسلندا,ایسلند
78,ISR,"58,5",42,"44,6",101,65,56,"83,9",24,"79,4",44,"19,7",141,MENA,Israel,Israël,Israel,إسرائيل,اسرائیل
79,ITA,"60,1",37,"22,4",139,"75,9",42,"81,8",32,"61,9",83,"58,4",79,UE Balkans,Italy,Italie,Italia,إيطاليا,ایتالیا
80,JAM,"43,3",130,"1,5",178,"96,3",5,"37,9",106,"29,1",134,"51,6",93,Amériques,Jamaica,Jamaïque,Jamaica,جامايكا,جامائیکا
81,JOR,"43,2",131,"49,8",91,"42,9",97,"0,4",179,"40,7",114,82,27,MENA,Jordan,Jordanie,Jordania,الأردن,اردن
82,JPN,"56,8",48,"57,7",73,"62,3",64,"21,6",142,"60,6",85,"82,1",26,Asie-Pacifique,Japan,Japon,Japón,اليابان,ژاپن
83,KAZ,"43,4",128,"58,8",71,"62,1",65,"11,2",165,"23,3",143,"61,7",69,EEAC,Kazakhstan,Kazakhstan,Kazajistán,كازاخستان,قزاقستان
84,KEN,"30,7",167,"2,9",177,"42,5",102,"25,6",135,"38,3",120,"44,2",104,Afrique,Kenya,Kenya,Kenia,كينيا,کنیا
85,KGZ,"60,3",36,"51,1",89,"89,2",12,"60,8",74,"35,2",124,"65,2",59,EEAC,Kyrgyzstan,Kirghizstan,Kirguistán,قرغيزستان,قرقیزستان
86,KHM,"56,7",51,"29,4",125,"91,7",10,"64,2",67,"42,7",112,"55,6",85,Asie-Pacifique,Cambodia,Cambodge,Camboya,كمبوديا,کامبوج
87,KOR,"42,5",136,"16,4",152,"71,4",51,"93,5",11,"21,6",146,"9,4",160,Asie-Pacifique,South Korea,Corée du Sud,Corea del Sur,كوريا الجنوبية,کره جنوبی
88,KWT,55,61,"69,7",50,"32,1",124,"97,2",7,"68,7",67,"7,1",164,MENA,Kuwait,Koweït,Kuwait,الكويت,کویت
89,LAO,"39,2",151,"91,5",13,18,150,"15,1",157,"32,1",131,"39,1",112,Asie-Pacifique,Lao People's Democratic Republic,Laos,Laos,لاوس,لائوس
90,LBN,"36,9",155,"30,7",124,"38,4",110,"4,8",174,"64,4",77,"46,2",101,MENA,Lebanon,Liban,Líbano,لبنان,لبنان
91,LBR,"66,8",17,41,107,"65,6",55,"85,5",21,"50,3",98,"91,8",15,Afrique,Liberia,Liberia,Liberia,ليبيريا,لیبریا
92,LBY,29,169,"12,1",162,"18,1",148,"19,1",148,"74,6",52,"21,2",137,MENA,Libya,Libye,Libia,ليبيا,لیبی
93,LIE,"69,2",10,"94,5",7,"51,4",81,"97,5",6,"87,8",25,"14,5",152,UE Balkans,Liechtenstein,Liechtenstein,Liechtenstein,ليختنشتاين,لیختن‌اشتاین
94,LKA,44,124,"32,5",121,"3,7",172,"39,8",104,"83,9",34,"60,1",73,Asie-Pacifique,Sri Lanka,Sri Lanka,Sri Lanka,سري لانكا,سریلانکا
95,LSO,"45,3",111,"69,3",52,"57,3",72,"22,9",140,10,167,"67,1",53,Afrique,Lesotho,Lesotho,Lesoto,ليسوتو,لسو‌تو
96,LTU,"52,2",78,"59,4",69,"72,3",49,"18,5",150,"16,6",153,"94,2",6,UE Balkans,Lithuania,Lituanie,Lituania,ليتوانيا,لیتوانی
97,LUX,"79,1",5,"95,3",6,"81,5",28,"35,7",113,95,11,"88,1",17,UE Balkans,Luxembourg,Luxembourg,Luxemburgo,لوكسمبورغ,لوکزامبورگ
98,LVA,"67,6",15,"73,9",42,8,163,"83,8",26,"91,9",18,"80,5",28,UE Balkans,Latvia,Lettonie,Letonia,لاتفيا,لتوانی
99,MAR,"39,5",147,"47,5",97,"3,8",171,"54,5",87,"85,5",30,"6,5",165,MENA,Morocco,Maroc,Marruecos,المغرب,مراکش
100,MDA,"42,3",138,"23,9",135,"8,3",162,"13,8",158,"71,9",61,"93,6",12,EEAC,Moldova,Moldavie,Moldavia,مولدوفا,مولداوی
101,MDG,"60,3",35,"66,9",58,"28,2",132,"66,6",64,"66,8",70,"73,2",41,Afrique,Madagascar,Madagascar,Madagascar,مدغشقر,ماداگاسکار
102,MDV,"48,3",97,"89,2",17,"39,1",108,"64,1",69,"29,9",133,19,142,Asie-Pacifique,Maldives,Maldives,Maldivas,المالديف,مالدیو
103,MEX,"56,3",56,"16,1",154,"74,4",47,"65,2",65,"74,3",54,"51,5",95,Amériques,Mexico,Mexique,México,المكسيك,مکزیک
104,MKD,"52,8",73,67,57,"67,7",53,"97,8",4,"14,4",159,17,149,UE Balkans,Macedonia,Macédoine,República de Macedonia,مقدونيا,مقدونیه
105,MLI,"44,1",121,"34,2",116,"1,1",178,"22,3",141,"78,4",48,"84,6",22,Afrique,Mali,Mali,Malí,مالي,مالی
106,MLT,"38,2",152,"68,3",56,"33,8",118,"36,8",112,"49,3",101,"2,8",174,UE Balkans,Malta,Malte,Malta,مالطا,مالت
107,MMR,"42,9",133,"15,7",155,"35,5",116,"41,5",101,"48,1",102,"73,6",39,Asie-Pacifique,Myanmar,Birmanie,Birmania,بورما,برمه
108,MNE,"27,1",173,"5,5",174,"6,9",166,"35,2",114,"56,6",90,"31,4",123,UE Balkans,Montenegro,Monténégro,Montenegro,الجبل الأسود,مونته‌نگرو
109,MNG,"48,4",96,"17,8",148,"0,9",179,"83,8",26,"86,3",28,"53,1",90,Asie-Pacifique,Mongolia,Mongolie,Mongolia,منغوليا,مغولستان
110,MOZ,29,170,"7,9",168,"49,5",84,"6,3",173,"23,5",141,"57,7",80,Afrique,Mozambique,Mozambique,Mozambique,موزمبيق,موزامبیک
111,MRT,"32,9",163,"33,8",117,"24,5",138,"7,9",172,"28,5",135,"69,9",46,Afrique,Mauritania,Mauritanie,Mauritania,موريتانيا,موریتانی
112,MUS,"42,3",137,"8,8",166,"63,9",58,"29,6",125,"87,7",26,"21,5",135,Afrique,Mauritius,Maurice,Mauricio,موريشيوس,موریس
113,MWI,"56,8",49,"49,2",93,"32,9",121,"58,7",79,"98,8",3,"44,3",103,Afrique,Malawi,Malawi,Malaui,مالاوي,مالاوی
114,MYS,"43,9",125,"12,7",161,"46,8",92,"53,7",89,"27,8",137,"78,4",29,Asie-Pacifique,Malaysia,Malaisie,Malasia,ماليزيا,مالزی
115,NAM,"63,5",22,"82,2",24,"64,5",57,"90,5",14,"23,4",142,"57,1",82,Afrique,Namibia,Namibie,Namibia,ناميبيا,نامیبیا
116,NER,"42,8",135,29,126,"86,5",17,"27,9",131,"66,8",70,4,168,Afrique,Niger,Niger,Niger,النيجر,نیجر
117,NGA,62,28,"78,1",32,"82,4",26,"78,8",38,"6,5",174,"64,1",63,Afrique,Nigeria,Nigeria,Nigeria,نيجيريا,نیجریه
118,NIC,"72,9",8,"75,6",39,"7,2",165,"85,2",22,"99,5",1,"96,8",3,Amériques,Nicaragua,Nicaragua,Nicaragua,نيكاراغوا,نیکاراگوئه
119,NLD,"39,3",149,"22,7",137,"42,9",97,"32,1",120,91,20,8,163,UE Balkans,Netherlands,Pays-Bas,Países Bajos,هولندا,هلند
120,NOR,60,38,"49,7",92,"77,2",40,"0,4",179,"89,8",24,"82,8",25,UE Balkans,Norway,Norvège,Noruega,النرويج,نروژ
121,NPL,"51,1",82,"16,4",152,"85,6",21,"59,3",77,"72,6",58,"21,8",133,Asie-Pacifique,Nepal,Népal,Nepal,نيبال,نپال
122,NZL,"58,2",43,"18,6",147,"44,8",95,76,42,"99,1",2,"52,4",92,Asie-Pacifique,New Zealand,Nouvelle-Zélande,Nueva Zelanda,نيوزيلاندا,زلاند نو
123,OMN,49,93,"56,8",76,"8,8",160,"98,3",3,"7,6",172,"73,5",40,MENA,Oman,Oman,Omán,عمان,عمان
124,PAK,"29,2",168,"24,1",134,"35,7",114,"11,6",163,"70,6",64,"4,1",167,Asie-Pacifique,Pakistan,Pakistan,Pakistán,باكستان,پاکستان
125,PAN,"52,9",72,"39,4",110,"60,1",68,"57,8",83,"54,5",94,"52,8",91,Amériques,Panama,Panama,Panamá,بنما,پاناما
126,PER,"24,7",178,"25,1",130,"7,9",164,45,96,"28,3",136,"17,2",147,Amériques,Peru,Perou,Peru,بيرو,پرو
127,PHL,"51,8",79,"45,2",100,"93,3",9,21,144,"96,3",8,"2,9",171,Asie-Pacifique,Philippines,Philippines,Filipinas,الفلبين,فلیپین
128,PNG,"36,5",156,"42,1",104,"4,2",170,"21,4",143,"94,7",12,"20,2",139,Asie-Pacifique,Papua New Guinea,Papouasie-Nouvelle-Guinée,Papúa Nueva Guinea,بابوا غينيا الجديدة,پاپوآ گینه نو
129,POL,48,100,"51,4",88,"86,5",17,"23,5",138,"8,1",171,"70,2",44,UE Balkans,Poland,Pologne,Polonia,بولندا,لهستان
130,PRK,"52,5",76,"39,4",110,"31,3",126,68,60,"59,5",87,"64,5",61,Asie-Pacifique,Democratic People's Republic of Korea,Corée du Nord,Corea del Norte,كوريا الشمالية,کره شمالی
131,PRT,"43,8",126,"78,8",30,"29,9",127,"12,8",161,"58,9",88,"38,9",113,UE Balkans,Portugal,Portugal,Portugal,البرتغال,پرتغال
132,PRY,"51,1",83,"66,1",59,"26,8",135,"64,5",66,"94,5",13,"3,5",169,Amériques,Paraguay,Paraguay,Paraguay,باراغواي,پاراگوئه
133,PSE,"82,8",2,"98,3",2,"80,9",31,"86,3",19,"91,2",19,"57,3",81,MENA,Palestine,Palestine,Palestina,فلسطين,فلسطین
134,QAT,"49,5",91,"55,1",79,"86,5",17,19,149,"62,8",80,"24,2",130,MENA,Qatar,Qatar,Catar,قطر,قطر
135,ROU,"83,3",1,"90,8",16,"85,5",22,"77,9",39,"97,8",5,"64,4",62,UE Balkans,Romania,Roumanie,Rumania,رومانيا,رومانی
136,RUS,"39,6",146,"30,8",123,"79,5",35,"58,1",82,12,163,"17,8",146,EEAC,Russian Federation,Russie,Rusia,روسيا,روسیه
137,RWA,"45,3",113,"36,3",114,"23,8",140,"79,5",36,"70,9",62,16,150,Afrique,Rwanda,Rwanda,Ruanda,رواندا,روندا
138,SAU,70,9,"73,2",44,"45,9",93,80,35,"97,2",7,"53,8",88,MENA,Saudi Arabia,Arabie saoudite,Arabia Saudita,المملكة العربية السعودية,عربستان سعودی
139,SDN,"33,5",161,"26,2",129,"8,7",161,"44,9",98,"9,6",168,"78,2",30,Afrique,Sudan,Soudan,Sudán,السودان,سودان
140,SEN,"56,4",55,"91,1",15,"98,4",3,"13,3",160,"68,5",68,"10,4",157,Afrique,Senegal,Sénégal,Senegal,السنغال,سنگال
141,SGP,"55,8",59,"13,4",157,"82,4",26,"27,1",132,"72,5",59,"83,4",23,Asie-Pacifique,Singapore,Singapour,Singapur,سنغافورة,سنگاپور
142,SLE,"61,2",31,"17,3",150,"88,6",14,"10,8",168,"95,9",9,"93,4",14,Afrique,Sierra Leone,Sierra Leone,Sierra Leona,سيراليون,سئیرالئون
143,SLV,"37,9",154,"55,2",78,"5,6",167,"25,2",137,"34,8",125,"68,8",49,Amériques,El Salvador,El Salvador,El Salvador,السلفادور,ال‌سالوادور
144,SOM,"63,4",23,"76,8",35,"4,8",169,"69,9",54,"66,6",72,"99,1",2,Afrique,Somalia,Somalie,Somalia,الصومال,سومالی
145,SRB,"43,4",127,"22,3",140,37,111,39,105,"58,9",88,"60,1",73,UE Balkans,Serbia,Serbie,Serbia,صربيا,صربستان
146,SSD,"45,2",116,"55,5",77,"24,7",137,"11,4",164,"47,1",105,"87,2",19,Afrique,South Sudan,Soudan du Sud,Sudán del Sur,جمهورية جنوب السودان,سودان جنوبی
147,SUR,"25,3",176,"20,8",143,"42,9",97,"11,2",165,"0,4",180,51,96,Amériques,Suriname,Surinam,Surinam,سورينام,سورینام
148,SVK,"23,1",179,"5,9",172,"53,6",78,"4,3",176,"17,2",152,"34,6",118,UE Balkans,Slovakia,Slovaquie,Eslovaquia,سلوفاكيا,اسلواکی
149,SVN,"35,1",159,"3,3",176,"32,1",124,"11,7",162,"32,7",129,"95,3",4,UE Balkans,Slovenia,Slovénie,Eslovenia,سلوفينيا,اسلوانی
150,SWE,"45,3",112,"22,8",136,98,4,"87,3",16,"17,7",151,1,179,UE Balkans,Sweden,Suede,Suecia,السويد,سوئد
151,SWZ,"31,9",166,5,175,"22,4",143,"45,7",94,"45,7",106,"40,7",110,Afrique,Eswatini,Swaziland,Suazilandia,سوازيلاند,سویزالند
152,SYC,"28,8",171,"24,6",131,"32,6",122,"34,8",117,"50,3",98,"1,8",176,Afrique,Seychelles,Seychelles,Seychelles,سيشيل,سی‌شل
153,SYR,"56,7",52,"57,7",73,"87,2",16,"19,6",146,"35,7",123,"83,4",23,MENA,Syrian Arab Republic,Syrie,Siria,سوريا,سوریه
154,TCD,"51,5",80,"57,6",75,"41,8",104,"55,4",86,"26,9",139,"75,9",34,Afrique,Chad,Tchad,Chad,تشاد,چاد
155,TGO,"43,3",129,"24,2",133,"23,9",139,"96,5",8,"15,3",157,"56,7",84,Afrique,Togo,Togo,Togo,توغو,توگو
156,THA,"48,8",94,20,145,"73,8",48,"1,7",178,"54,6",93,94,8,Asie-Pacifique,Thailand,Thaïlande,Tailandia,تايلاند,تایلند
157,TJK,"53,6",69,"21,4",142,"16,2",154,68,60,"68,4",69,94,8,EEAC,Tajikistan,Tadjikistan,Tayikistán,طاجيكستان,تاجیکستان
158,TKM,"33,8",160,"31,8",122,"1,2",177,"53,1",90,"36,1",122,47,99,EEAC,Turkmenistan,Turkménistan,Turkmenistán,تركمانستان,ترکمنستان
159,TLS,43,132,"44,6",101,"1,5",176,"71,3",50,"55,1",91,"42,7",108,Asie-Pacifique,East Timor,Timor-Leste,Timor Oriental,تيمور الشرقية,تیمور شرقی
160,TON,"50,9",85,"76,4",36,"63,8",60,"69,3",55,"1,7",179,"43,2",106,Asie-Pacifique,Tonga,Tonga,Tonga,تونغا,تونگا
161,TTO,"47,2",103,"78,3",31,"80,6",32,"4,6",175,"33,4",126,"39,3",111,Amériques,Trinidad and Tobago,Trinité-et-Tobago,Trinidad y Tobago,ترينيداد وتوباغو,ترنتی و توبوگو
162,TUN,"49,5",92,"79,3",28,"10,3",159,"61,5",73,"2,4",178,"93,8",11,MENA,Tunisia,Tunisie,Túnez,تونس,تونس
163,TUR,"62,5",25,54,80,"40,5",106,"86,7",18,"70,8",63,"60,8",72,EEAC,Turkey,Turquie,Turquía,تركيا,ترکیه
164,TWN,"68,5",11,"33,2",119,"75,7",43,"84,5",23,"94,3",14,"54,5",86,Asie-Pacifique,Taiwan,Taïwan,Taiwán,تايوان,تایوان
